province,demographic_group,party,percentage
barcelona,buss,abstain,26.15
barcelona,buss,vox,1.67
barcelona,buss,csqp,6.09
barcelona,buss,jxsi,29.26
barcelona,buss,cup,4.54
barcelona,buss,cs,23.99
barcelona,buss,psc,1.81
barcelona,buss,ac,0.1
barcelona,buss,ppc,4.63
barcelona,buss,unio,1.77
barcelona,ind,abstain,21.51
barcelona,ind,vox,0.5
barcelona,ind,csqp,7.28
barcelona,ind,jxsi,21.71
barcelona,ind,cup,6.79
barcelona,ind,cs,16.18
barcelona,ind,psc,16.09
barcelona,ind,ac,0.1
barcelona,ind,ppc,6.37
barcelona,ind,unio,3.47
barcelona,middle,abstain,18.43
barcelona,middle,vox,4.38
barcelona,middle,csqp,11.67
barcelona,middle,jxsi,29.92
barcelona,middle,cup,6.5
barcelona,middle,cs,12.37
barcelona,middle,psc,7.09
barcelona,middle,ac,0.2
barcelona,middle,ppc,8.36
barcelona,middle,unio,1.09
barcelona,retired,abstain,22.15
barcelona,retired,vox,1.94
barcelona,retired,csqp,6.73
barcelona,retired,jxsi,27.84
barcelona,retired,cup,2.15
barcelona,retired,cs,13.84
barcelona,retired,psc,17.31
barcelona,retired,ac,0.2
barcelona,retired,ppc,6.87
barcelona,retired,unio,0.99
barcelona,rural,abstain,13.76
barcelona,rural,vox,0.5
barcelona,rural,csqp,0.96
barcelona,rural,jxsi,49.86
barcelona,rural,cup,11.55
barcelona,rural,cs,10.91
barcelona,rural,psc,3.69
barcelona,rural,ac,0.4
barcelona,rural,ppc,4.47
barcelona,rural,unio,3.91
barcelona,unemployed,abstain,28.01
barcelona,unemployed,vox,0.99
barcelona,unemployed,csqp,13.97
barcelona,unemployed,jxsi,19.7
barcelona,unemployed,cup,2.61
barcelona,unemployed,cs,13.38
barcelona,unemployed,psc,14.92
barcelona,unemployed,ac,0.39
barcelona,unemployed,ppc,5.15
barcelona,unemployed,unio,0.89
barcelona,young,abstain,22.61
barcelona,young,vox,1.04
barcelona,young,csqp,7.21
barcelona,young,jxsi,26.79
barcelona,young,cup,12.13
barcelona,young,cs,14.09
barcelona,young,psc,3.89
barcelona,young,ac,1.87
barcelona,young,ppc,9.33
barcelona,young,unio,1.04
girona,buss,abstain,9.91
girona,buss,vox,0.79
girona,buss,csqp,0.99
girona,buss,jxsi,64.74
girona,buss,cup,6.29
girona,buss,cs,11.86
girona,buss,psc,1.97
girona,buss,ac,0.5
girona,buss,ppc,1.97
girona,buss,unio,0.99
girona,ind,abstain,23.28
girona,ind,vox,0.3
girona,ind,csqp,4.94
girona,ind,jxsi,32.78
girona,ind,cup,10.53
girona,ind,cs,22.09
girona,ind,psc,4.6
girona,ind,ac,0.1
girona,ind,ppc,0.99
girona,ind,unio,0.4
girona,middle,abstain,18.84
girona,middle,vox,0.5
girona,middle,csqp,3.04
girona,middle,jxsi,47.4
girona,middle,cup,11.77
girona,middle,cs,2.68
girona,middle,psc,8.57
girona,middle,ac,0.1
girona,middle,ppc,6.89
girona,middle,unio,0.2
girona,retired,abstain,17.36
girona,retired,vox,0.3
girona,retired,csqp,3.98
girona,retired,jxsi,46.78
girona,retired,cup,0.95
girona,retired,cs,5.97
girona,retired,psc,16.86
girona,retired,ac,0.5
girona,retired,ppc,6.22
girona,retired,unio,1.08
girona,rural,abstain,22.18
girona,rural,vox,0.49
girona,rural,csqp,5.08
girona,rural,jxsi,50.24
girona,rural,cup,5.16
girona,rural,cs,9.11
girona,rural,psc,4.15
girona,rural,ac,0.19
girona,rural,ppc,1.17
girona,rural,unio,2.23
girona,unemployed,abstain,25.43
girona,unemployed,vox,0.2
girona,unemployed,csqp,6.92
girona,unemployed,jxsi,25.18
girona,unemployed,cup,10.48
girona,unemployed,cs,9.59
girona,unemployed,psc,2.56
girona,unemployed,ac,0.2
girona,unemployed,ppc,18.45
girona,unemployed,unio,1.0
girona,young,abstain,29.74
girona,young,vox,0.5
girona,young,csqp,2.69
girona,young,jxsi,29.58
girona,young,cup,9.44
girona,young,cs,11.13
girona,young,psc,6.77
girona,young,ac,0.5
girona,young,ppc,8.26
girona,young,unio,1.4
lleida,buss,abstain,41.6
lleida,buss,vox,0.3
lleida,buss,csqp,0.48
lleida,buss,jxsi,41.17
lleida,buss,cup,0.48
lleida,buss,cs,7.83
lleida,buss,psc,5.06
lleida,buss,ac,0.19
lleida,buss,ppc,1.93
lleida,buss,unio,0.96
lleida,ind,abstain,30.58
lleida,ind,vox,0.49
lleida,ind,csqp,0.97
lleida,ind,jxsi,29.07
lleida,ind,cup,4.3
lleida,ind,cs,32.15
lleida,ind,psc,0.29
lleida,ind,ac,0.1
lleida,ind,ppc,0.1
lleida,ind,unio,1.95
lleida,middle,abstain,37.45
lleida,middle,vox,0.29
lleida,middle,csqp,1.93
lleida,middle,jxsi,38.59
lleida,middle,cup,12.71
lleida,middle,cs,2.68
lleida,middle,psc,3.15
lleida,middle,ac,0.49
lleida,middle,ppc,1.93
lleida,middle,unio,0.77
lleida,retired,abstain,19.47
lleida,retired,vox,0.3
lleida,retired,csqp,4.24
lleida,retired,jxsi,42.58
lleida,retired,cup,0.92
lleida,retired,cs,6.06
lleida,retired,psc,15.03
lleida,retired,ac,0.8
lleida,retired,ppc,9.41
lleida,retired,unio,1.2
lleida,rural,abstain,25.39
lleida,rural,vox,0.5
lleida,rural,csqp,2.64
lleida,rural,jxsi,45.98
lleida,rural,cup,7.96
lleida,rural,cs,2.86
lleida,rural,psc,4.15
lleida,rural,ac,0.81
lleida,rural,ppc,7.74
lleida,rural,unio,1.98
lleida,unemployed,abstain,19.89
lleida,unemployed,vox,0.5
lleida,unemployed,csqp,10.12
lleida,unemployed,jxsi,38.37
lleida,unemployed,cup,1.42
lleida,unemployed,cs,12.89
lleida,unemployed,psc,5.86
lleida,unemployed,ac,0.2
lleida,unemployed,ppc,9.76
lleida,unemployed,unio,1.0
lleida,young,abstain,20.71
lleida,young,vox,0.99
lleida,young,csqp,7.15
lleida,young,jxsi,35.22
lleida,young,cup,11.47
lleida,young,cs,12.64
lleida,young,psc,4.21
lleida,young,ac,0.5
lleida,young,ppc,5.33
lleida,young,unio,1.77
tarragona,buss,abstain,19.1
tarragona,buss,vox,0.29
tarragona,buss,csqp,5.52
tarragona,buss,jxsi,40.91
tarragona,buss,cup,7.93
tarragona,buss,cs,17.51
tarragona,buss,psc,2.88
tarragona,buss,ac,0.19
tarragona,buss,ppc,4.89
tarragona,buss,unio,0.77
tarragona,ind,abstain,19.55
tarragona,ind,vox,0.49
tarragona,ind,csqp,10.29
tarragona,ind,jxsi,21.02
tarragona,ind,cup,8.53
tarragona,ind,cs,24.09
tarragona,ind,psc,12.56
tarragona,ind,ac,0.3
tarragona,ind,ppc,2.58
tarragona,ind,unio,0.59
tarragona,middle,abstain,19.59
tarragona,middle,vox,0.4
tarragona,middle,csqp,8.92
tarragona,middle,jxsi,27.97
tarragona,middle,cup,13.97
tarragona,middle,cs,13.97
tarragona,middle,psc,10.77
tarragona,middle,ac,0.2
tarragona,middle,ppc,3.61
tarragona,middle,unio,0.59
tarragona,retired,abstain,19.61
tarragona,retired,vox,0.2
tarragona,retired,csqp,1.95
tarragona,retired,jxsi,37.97
tarragona,retired,cup,1.03
tarragona,retired,cs,13.57
tarragona,retired,psc,13.41
tarragona,retired,ac,0.49
tarragona,retired,ppc,10.31
tarragona,retired,unio,1.45
tarragona,rural,abstain,19.77
tarragona,rural,vox,0.69
tarragona,rural,csqp,0.98
tarragona,rural,jxsi,46.13
tarragona,rural,cup,5.32
tarragona,rural,cs,11.02
tarragona,rural,psc,7.68
tarragona,rural,ac,0.2
tarragona,rural,ppc,7.72
tarragona,rural,unio,0.49
tarragona,unemployed,abstain,19.34
tarragona,unemployed,vox,0.98
tarragona,unemployed,csqp,5.46
tarragona,unemployed,jxsi,22.53
tarragona,unemployed,cup,3.94
tarragona,unemployed,cs,28.35
tarragona,unemployed,psc,8.28
tarragona,unemployed,ac,0.49
tarragona,unemployed,ppc,9.65
tarragona,unemployed,unio,0.98
tarragona,young,abstain,19.51
tarragona,young,vox,0.49
tarragona,young,csqp,16.07
tarragona,young,jxsi,25.36
tarragona,young,cup,10.76
tarragona,young,cs,16.67
tarragona,young,psc,4.57
tarragona,young,ac,0.2
tarragona,young,ppc,5.49
tarragona,young,unio,0.89
